City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Najran,SA,17.4924,44.1277,61.45,22,37,2.59,scattered clouds
1,Chapais,CA,49.7834,-74.8492,49.78,89,100,12.8,light rain
2,Atuona,PF,-9.8,-139.0333,77.25,78,14,20.67,few clouds
3,Jamestown,US,42.097,-79.2353,63.99,56,100,19.57,overcast clouds
4,Rikitea,PF,-23.1203,-134.9692,69.21,62,0,15.3,clear sky
5,Basco,PH,20.4487,121.9702,81.09,83,64,27.63,broken clouds
6,Vaini,TO,-21.2,-175.2,80.76,74,20,10.36,few clouds
7,Hilo,US,19.7297,-155.09,84.27,83,0,6.91,clear sky
8,Butaritari,KI,3.0707,172.7902,82.27,75,5,20.27,clear sky
9,Thompson,CA,55.7435,-97.8558,33.96,93,100,19.57,overcast clouds
10,Port Elizabeth,ZA,-33.918,25.5701,66.49,97,100,3.0,overcast clouds
11,Nikolskoye,RU,59.7035,30.7861,37.29,88,51,4.16,broken clouds
12,Chuy,UY,-33.6971,-53.4616,55.74,74,0,9.84,clear sky
13,Mataura,NZ,-46.1927,168.8643,57.31,43,3,4.81,clear sky
14,Talnakh,RU,69.4865,88.3972,31.21,90,98,5.84,overcast clouds
15,Titusville,US,28.6122,-80.8075,81.09,84,40,3.44,scattered clouds
16,Thurso,GB,58.5927,-3.5259,47.86,82,60,12.06,broken clouds
17,Saposoa,PE,-6.934,-76.7716,78.26,68,96,2.51,overcast clouds
18,Hobart,AU,-42.8794,147.3294,63.05,83,100,13.8,overcast clouds
19,Takoradi,GH,4.8845,-1.7554,75.25,90,100,5.06,light rain
20,Hofn,IS,64.2539,-15.2082,41.05,53,85,6.55,overcast clouds
21,Bredasdorp,ZA,-34.5322,20.0403,63.0,91,100,1.52,overcast clouds
22,La Cruz,MX,23.9167,-106.9,75.31,72,5,7.56,clear sky
23,Vardo,NO,70.3705,31.1107,37.38,81,75,14.97,broken clouds
24,Poddorye,RU,57.4695,31.1156,36.55,92,16,4.34,few clouds
25,Bardiyah,LY,31.7561,25.0865,70.45,81,0,7.85,clear sky
26,Kununurra,AU,-15.7667,128.7333,102.18,24,8,5.75,clear sky
27,Davidson,US,36.1501,-86.7833,62.2,84,100,10.36,overcast clouds
28,Hun,LY,29.1268,15.9477,74.91,30,1,7.14,clear sky
29,Avarua,CK,-21.2078,-159.775,78.85,78,75,17.27,broken clouds
30,Aleksandrov Gay,RU,50.147,48.5704,50.5,85,90,13.82,overcast clouds
31,Bambous Virieux,MU,-20.3428,57.7575,74.21,73,40,8.05,scattered clouds
32,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,79.63,27,17,3.09,few clouds
33,Cabo San Lucas,MX,22.8909,-109.9124,81.7,56,1,9.48,clear sky
34,Hermanus,ZA,-34.4187,19.2345,63.81,90,95,3.51,overcast clouds
35,Puerto Ayacucho,VE,5.6639,-67.6236,74.64,94,100,4.18,overcast clouds
36,Puerto Ayora,EC,-0.7393,-90.3518,66.54,89,10,1.99,clear sky
37,Jiuquan,CN,39.7432,98.5174,52.12,31,92,9.73,overcast clouds
38,Egvekinot,RU,66.3167,-179.1667,15.73,71,17,3.29,few clouds
39,Khatanga,RU,71.9667,102.5,23.65,96,95,6.64,overcast clouds
40,Dingle,PH,10.9995,122.6711,85.46,74,100,10.6,overcast clouds
41,Fayetteville,US,35.0527,-78.8784,68.59,81,0,8.05,clear sky
42,Mount Gambier,AU,-37.8333,140.7667,53.51,87,100,9.22,light rain
43,Tasiilaq,GL,65.6145,-37.6368,32.16,94,99,3.8,overcast clouds
44,Luderitz,NA,-26.6481,15.1594,59.58,84,9,9.15,clear sky
45,Aykhal,RU,66.0,111.5,28.44,95,98,6.42,overcast clouds
46,Pisco,PE,-13.7,-76.2167,59.05,82,0,10.36,clear sky
47,Lasa,IT,46.6166,10.7002,50.36,89,4,1.9,clear sky
48,Rybinsk,RU,58.0446,38.8426,43.21,80,100,6.13,overcast clouds
49,Oranjemund,NA,-28.55,16.4333,55.92,95,36,4.18,scattered clouds
50,Payo,ID,-3.7508,103.6372,77.9,83,100,2.17,overcast clouds
51,Klaksvik,FO,62.2266,-6.589,47.32,87,100,26.35,light rain
52,Piopio,NZ,-38.4667,175.0167,64.09,94,99,0.49,overcast clouds
53,Kawalu,ID,-7.3817,108.2082,77.76,85,99,4.68,overcast clouds
54,Hasaki,JP,35.7333,140.8333,68.22,87,100,15.46,moderate rain
55,Albany,US,42.6001,-73.9662,57.88,76,100,3.0,overcast clouds
56,Ushuaia,AR,-54.8,-68.3,33.46,93,75,28.77,broken clouds
57,Alta Floresta,BR,-9.8756,-56.0861,69.3,98,100,4.34,overcast clouds
58,Kaifeng,CN,34.7911,114.3483,66.54,42,98,5.73,overcast clouds
59,Asau,RO,46.4333,26.4,51.28,95,100,1.16,light rain
60,Manyana,BW,-23.4,21.7167,67.44,21,31,11.27,scattered clouds
61,Kavaratti,IN,10.5669,72.642,81.07,73,91,6.2,overcast clouds
62,Prince Rupert,CA,54.3161,-130.3201,53.29,89,0,4.61,clear sky
63,Belyy Yar,RU,53.6039,91.3903,39.85,81,40,2.24,scattered clouds
64,Sao Filipe,CV,14.8961,-24.4956,78.75,80,73,2.46,broken clouds
65,Provideniya,RU,64.3833,-173.3,33.91,64,0,7.0,clear sky
66,Cape Town,ZA,-33.9258,18.4232,64.11,89,75,12.66,broken clouds
67,Broken Hill,AU,-31.95,141.4333,56.7,82,100,13.76,light rain
68,Itupiranga,BR,-5.1347,-49.3267,82.72,56,59,3.2,broken clouds
69,Ribeira Grande,PT,38.5167,-28.7,72.77,83,96,8.01,overcast clouds
70,Kapaa,US,22.0752,-159.319,84.18,89,100,6.91,mist
71,Puerto Escondido,MX,15.85,-97.0667,80.47,87,98,6.13,overcast clouds
72,Benguela,AO,-12.5763,13.4055,73.24,83,76,4.56,broken clouds
73,Komsomolskiy,UZ,40.4272,71.7189,57.92,33,0,2.3,clear sky
74,Barrow,US,71.2906,-156.7887,28.42,80,40,14.97,scattered clouds
75,Olesno,PL,50.877,18.4209,43.0,78,0,6.31,clear sky
76,Upata,VE,8.0086,-62.3989,73.18,96,97,2.13,overcast clouds
77,Katsuura,JP,35.1333,140.3,67.1,93,100,18.16,moderate rain
78,Arraial Do Cabo,BR,-22.9661,-42.0278,69.73,93,71,2.98,broken clouds
79,Mayo,US,38.8876,-76.5119,65.12,85,100,8.05,overcast clouds
80,Upernavik,GL,72.7868,-56.1549,13.32,74,2,5.08,clear sky
81,Opuwo,NA,-18.0607,13.84,65.3,54,7,2.59,clear sky
82,Chokurdakh,RU,70.6333,147.9167,10.02,85,43,4.54,scattered clouds
83,Nouakchott,MR,18.0858,-15.9785,89.53,42,20,9.57,few clouds
84,La Ciotat,FR,43.1748,5.6045,69.82,74,2,3.4,clear sky
85,Airai,TL,-8.9266,125.4092,75.4,56,17,2.26,few clouds
86,Trinidad,BO,-14.8333,-64.9,66.54,91,12,4.81,few clouds
87,Leningradskiy,RU,69.3833,178.4167,18.59,75,84,5.99,broken clouds
88,Victor Harbor,AU,-35.5667,138.6167,63.0,66,99,1.99,light rain
89,Dikson,RU,73.5069,80.5464,29.17,76,99,13.13,overcast clouds
90,Moree,AU,-29.4667,149.85,77.02,47,40,18.41,scattered clouds
91,Norman Wells,CA,65.282,-126.8329,26.64,86,75,5.75,broken clouds
92,Nelson Bay,AU,-32.7167,152.15,72.09,68,98,21.0,overcast clouds
93,Tuatapere,NZ,-46.1333,167.6833,54.28,54,8,6.71,clear sky
94,Skibbereen,IE,51.55,-9.2667,49.69,86,83,4.97,broken clouds
95,Victoria,HK,22.2855,114.1577,82.26,48,5,8.99,clear sky
96,Exeter,GB,50.7236,-3.5275,54.86,95,100,3.62,overcast clouds
97,New Norfolk,AU,-42.7826,147.0587,62.71,70,100,1.01,light rain
98,Vila Velha,BR,-20.3297,-40.2925,75.15,83,20,8.05,few clouds
99,Mar Del Plata,AR,-38.0023,-57.5575,56.08,70,0,4.0,clear sky
100,Laguna,US,38.421,-121.4238,75.45,66,0,5.75,clear sky
101,Millau,FR,44.0833,2.9167,51.93,95,10,2.04,clear sky
102,Emerald,AU,-23.5333,148.1667,79.34,43,0,14.12,clear sky
103,Duluth,US,46.7833,-92.1066,44.08,80,100,13.8,overcast clouds
104,Castro,BR,-24.7911,-50.0119,60.04,98,100,3.13,overcast clouds
105,Chunskiy,RU,56.0815,99.6342,35.08,98,100,7.07,snow
106,Ningbo,CN,29.8782,121.5495,69.78,64,75,11.18,broken clouds
107,Narsaq,GL,60.9167,-46.05,25.02,69,0,8.81,clear sky
108,Busselton,AU,-33.65,115.3333,56.82,59,75,4.61,broken clouds
109,Saskylakh,RU,71.9167,114.0833,22.8,96,100,7.87,overcast clouds
110,Koumra,TD,8.9126,17.5539,69.3,91,25,2.93,scattered clouds
111,Itamaraca,BR,-7.7478,-34.8256,78.85,83,99,12.08,overcast clouds
112,Kuminskiy,RU,58.6667,66.5667,37.42,86,28,5.59,scattered clouds
113,Azul,AR,-36.777,-59.8585,61.34,37,73,12.55,broken clouds
114,Lavrentiya,RU,65.5833,-171.0,28.18,52,98,3.38,overcast clouds
115,Kruisfontein,ZA,-34.0033,24.7314,61.88,93,100,3.11,overcast clouds
116,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.96,89,31,0.63,scattered clouds
117,Caravelas,BR,-17.7125,-39.2481,72.82,75,0,6.04,clear sky
118,Harper,LR,4.375,-7.7169,76.44,80,98,5.91,overcast clouds
119,Eyl,SO,7.9803,49.8164,78.62,73,99,10.8,overcast clouds
120,Souillac,MU,-20.5167,57.5167,71.98,73,40,8.05,scattered clouds
121,San Remo,IT,43.8182,7.7612,63.88,66,48,5.26,scattered clouds
122,Tanout,NE,14.9709,8.8879,82.31,21,27,9.93,scattered clouds
123,Punta Arenas,CL,-53.15,-70.9167,35.71,75,40,18.41,light intensity shower rain
124,Simao,CN,22.7886,100.9748,70.7,85,54,1.99,broken clouds
125,Grand Baie,MU,-20.0182,57.5802,74.44,63,13,8.99,few clouds
126,Port Lincoln,AU,-34.7333,135.8667,59.86,65,62,22.86,broken clouds
127,Blackfoot,US,43.1905,-112.345,60.55,32,0,6.69,clear sky
128,Mount Isa,AU,-20.7333,139.5,98.37,25,62,14.97,broken clouds
129,Soyo,AO,-6.1349,12.3689,75.94,86,73,4.99,broken clouds
130,Kodiak,US,57.79,-152.4072,40.51,52,0,11.5,clear sky
131,Waingapu,ID,-9.6567,120.2641,86.7,55,0,8.01,clear sky
132,Labelle,US,26.7617,-81.4384,75.25,74,100,3.4,overcast clouds
133,Smithers,CA,54.7804,-127.1743,44.92,87,20,3.44,few clouds
134,Yellowknife,CA,62.456,-114.3525,27.12,74,20,5.75,few clouds
135,Hope,US,33.6671,-93.5916,78.85,60,31,8.66,scattered clouds
136,Kaeo,NZ,-35.1,173.7833,67.32,65,67,8.19,light rain
137,Richards Bay,ZA,-28.783,32.0377,72.73,89,99,11.01,overcast clouds
138,Codrington,AU,-38.2667,141.9667,51.26,94,100,4.65,moderate rain
139,Esperance,AU,-33.8667,121.9,56.34,67,94,16.49,overcast clouds
140,Blythe,US,33.6103,-114.5964,90.05,23,0,10.36,clear sky
141,Burriana,ES,39.889,-0.085,63.66,82,1,4.14,clear sky
142,Faanui,PF,-16.4833,-151.75,78.82,74,38,10.92,light rain
143,Pilar,BR,-9.5972,-35.9567,71.53,93,95,2.48,overcast clouds
144,Carnarvon,AU,-24.8667,113.6333,73.45,26,0,14.29,clear sky
145,Hualmay,PE,-11.0964,-77.6139,60.8,85,4,11.77,clear sky
146,Kinsale,IE,51.7075,-8.5306,49.37,100,40,5.75,scattered clouds
147,Padang,ID,-0.9492,100.3543,80.65,74,100,3.4,light rain
148,Huainan,CN,32.6264,116.9969,67.03,44,24,10.54,few clouds
149,Huaiyin,CN,33.5886,119.0192,68.25,48,12,9.19,few clouds
150,Hithadhoo,MV,-0.6,73.0833,81.16,72,100,14.63,overcast clouds
151,Amlagora,IN,22.8333,87.3333,81.73,76,89,2.66,overcast clouds
152,Avera,US,33.194,-82.5271,69.31,98,100,7.61,overcast clouds
153,Alice Springs,AU,-23.7,133.8833,63.95,48,100,17.27,overcast clouds
154,Arlit,NE,18.7369,7.3853,83.71,16,0,8.16,clear sky
155,Kavieng,PG,-2.5744,150.7967,83.41,71,100,7.92,overcast clouds
156,College,US,64.8569,-147.8028,28.58,84,75,8.05,broken clouds
157,Bluff,NZ,-46.6,168.3333,49.84,63,51,8.93,broken clouds
158,Mabaruma,GY,8.2,-59.7833,75.25,87,97,3.0,overcast clouds
159,Tadine,NC,-21.55,167.8833,74.82,66,60,16.06,broken clouds
160,Yulara,AU,-25.2406,130.9889,58.05,44,100,10.45,overcast clouds
161,Port Alfred,ZA,-33.5906,26.891,66.18,96,100,3.27,overcast clouds
162,Qaanaaq,GL,77.484,-69.3632,6.44,62,20,8.63,few clouds
163,Gaoua,BF,10.2992,-3.2508,73.96,75,34,3.38,scattered clouds
164,Limoux,FR,42.9167,2.1667,52.5,90,4,4.05,clear sky
165,Manokwari,ID,-0.8667,134.0833,83.88,70,100,10.42,overcast clouds
166,Berlevag,NO,70.8578,29.0864,41.0,75,40,16.11,scattered clouds
167,Port Macquarie,AU,-31.4333,152.9167,70.9,63,44,11.97,scattered clouds
168,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,54.19,44,75,17.9,broken clouds
169,Naze,JP,28.3667,129.4833,81.52,73,4,24.74,clear sky
170,Ostrovnoy,RU,68.0531,39.5131,38.26,85,38,10.6,scattered clouds
171,Kyzyl-Suu,KG,42.3414,78.0056,51.15,23,0,0.4,clear sky
172,Tiksi,RU,71.6872,128.8694,22.62,86,100,7.16,overcast clouds
173,Lompoc,US,34.6391,-120.4579,63.79,93,0,4.61,clear sky
174,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,86,40,5.75,scattered clouds
175,Banjar,ID,-8.19,114.9675,86.9,63,100,3.42,overcast clouds
176,Sawakin,SD,19.1059,37.3321,80.46,75,3,5.84,clear sky
177,Mauriti,BR,-7.3892,-38.7744,74.14,59,2,10.18,clear sky
178,Teahupoo,PF,-17.8333,-149.2667,73.36,84,53,17.54,light rain
179,Faya,SA,18.3851,42.4509,55.51,24,20,5.17,few clouds
180,Knysna,ZA,-34.0363,23.0471,62.6,95,90,3.74,overcast clouds
181,Lebu,CL,-37.6167,-73.65,47.73,74,6,16.46,clear sky
182,La Tuque,CA,47.4334,-72.7824,52.05,87,100,3.44,overcast clouds
183,Guerrero Negro,MX,27.9769,-114.0611,69.35,80,100,17.36,overcast clouds
184,Geraldton,AU,-28.7667,114.6,72.01,24,0,11.5,clear sky
185,Bijapur,IN,16.8333,75.7,73.09,87,100,5.39,overcast clouds
186,Olafsvik,IS,64.8945,-23.7142,42.6,62,91,5.12,overcast clouds
187,Iquique,CL,-20.2208,-70.1431,59.04,69,38,0.11,scattered clouds
188,Salalah,OM,17.0151,54.0924,73.49,78,0,3.44,clear sky
189,Trzebiatow,PL,54.0615,15.2648,45.86,76,5,9.95,clear sky
190,Karratha,AU,-20.7377,116.8463,80.8,23,60,21.39,broken clouds
191,Qarchak,IR,35.4394,51.5689,63.27,35,0,0.2,clear sky
192,Taian,CN,36.1853,117.12,64.69,48,99,4.32,overcast clouds
193,Ponta Do Sol,PT,32.6667,-17.1,72.72,72,44,3.89,scattered clouds
194,Honningsvag,NO,70.9821,25.9704,40.75,81,100,14.97,overcast clouds
195,Pevek,RU,69.7008,170.3133,19.92,80,100,8.61,overcast clouds
196,Arman,RU,59.7,150.1667,34.02,66,47,1.63,scattered clouds
197,Hamilton,US,39.1834,-84.5333,66.97,85,100,8.05,overcast clouds
198,Flin Flon,CA,54.7682,-101.865,32.95,65,100,19.19,overcast clouds
199,Teya,RU,60.3778,92.6267,35.26,91,100,5.79,overcast clouds
200,Opotiki,NZ,-38.0833,177.2833,58.23,88,100,1.39,overcast clouds
201,Pochutla,MX,15.7432,-96.4661,76.82,94,96,2.8,overcast clouds
202,Tautira,PF,-17.7333,-149.15,76.33,83,47,15.77,light rain
203,Vanavara,RU,60.34,102.2797,33.87,80,100,9.08,overcast clouds
204,San Patricio,US,28.017,-97.5169,82.35,71,70,9.06,broken clouds
205,Cockburn Town,TC,21.4612,-71.1419,82.38,75,75,17.52,broken clouds
206,Ponta Delgada,PT,37.7333,-25.6667,68.72,77,75,4.61,broken clouds
207,Bonthe,SL,7.5264,-12.505,75.63,88,93,3.87,overcast clouds
208,San Cristobal,VE,7.7669,-72.225,69.98,97,99,2.62,overcast clouds
209,Wanning,CN,18.8003,110.3967,79.65,61,75,15.9,broken clouds
210,Asyut,EG,27.181,31.1837,69.35,65,0,11.21,clear sky
211,East London,ZA,-33.0153,27.9116,67.14,88,0,3.44,clear sky
212,Bongandanga,CD,1.5,21.05,68.88,99,99,2.55,light rain
213,Bissau,GW,11.8636,-15.5977,75.31,94,40,2.3,scattered clouds
214,Ilulissat,GL,69.2167,-51.1,28.42,69,100,9.22,light shower snow
215,Sinnar,SD,13.5691,33.5672,79.14,63,49,5.55,scattered clouds
216,Longyearbyen,SJ,78.2186,15.6401,35.44,69,75,6.91,broken clouds
217,Ayan,RU,56.45,138.1667,42.17,52,60,2.91,broken clouds
218,Aklavik,CA,68.2191,-135.0107,21.63,91,100,2.04,overcast clouds
219,Kosovo Polje,XK,42.6394,21.0961,55.2,89,75,3.44,broken clouds
220,Loja,EC,-3.9931,-79.2042,56.3,95,67,1.54,broken clouds
221,Ouadda,CF,8.0777,22.4007,66.45,93,59,3.06,broken clouds
222,Mongomo,GQ,1.6274,11.3135,67.37,100,100,0.87,light rain
223,Husavik,IS,66.0449,-17.3389,37.63,78,93,9.4,overcast clouds
224,Nantucket,US,41.2835,-70.0995,62.71,79,0,10.36,clear sky
225,Peniche,PT,39.3558,-9.3811,63.1,94,79,13.0,broken clouds
226,Vostok,RU,46.4856,135.8833,53.31,40,97,3.87,overcast clouds
227,Walvis Bay,NA,-22.9575,14.5053,58.19,86,100,6.29,overcast clouds
228,Cirebon,ID,-6.7063,108.557,88.61,54,100,5.19,overcast clouds
229,Zimovniki,RU,47.1483,42.4633,43.32,73,0,5.57,clear sky
230,Salinopolis,BR,-0.6136,-47.3561,79.74,83,100,11.5,overcast clouds
231,Pumiao,CN,22.75,108.4833,79.2,25,2,7.63,clear sky
232,Hobyo,SO,5.3505,48.5268,76.84,85,29,14.92,scattered clouds
233,Aginskoye,RU,51.1,114.53,50.47,36,4,7.16,clear sky
