City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Dwarka,IN,22.2394,68.9678,84.61,59,19,7.9,few clouds
235,Antalaha,MG,-14.9003,50.2788,66.27,81,1,6.42,clear sky
236,Bondo,CD,3.8146,23.6866,67.44,99,45,2.13,scattered clouds
237,Motala,SE,58.5371,15.0365,49.32,80,100,12.62,overcast clouds
238,Cidreira,BR,-30.1811,-50.2056,62.15,89,70,7.67,broken clouds
239,Polunochnoye,RU,60.8697,60.4153,38.57,88,100,4.9,overcast clouds
240,Daru,PG,-9.0763,143.2092,84.06,73,99,12.06,overcast clouds
241,Howard Springs,AU,-12.497,131.047,91.81,45,29,8.03,scattered clouds
242,Bethel,US,41.3712,-73.414,60.66,89,0,4.61,clear sky
243,Nanortalik,GL,60.1432,-45.2371,27.93,66,15,9.26,few clouds
244,Georgetown,MY,5.4112,100.3354,85.95,77,40,3.44,scattered clouds
245,Pokrovsk,UA,48.282,37.1758,44.31,80,37,6.49,scattered clouds
246,Segamat,MY,2.5148,102.8158,85.59,63,84,2.55,broken clouds
247,Mahebourg,MU,-20.4081,57.7,74.25,73,40,8.05,scattered clouds
248,Cocobeach,GA,1.0002,9.5823,77.4,86,99,5.21,light rain
249,Ahipara,NZ,-35.1667,173.1667,63.27,61,79,2.1,broken clouds
250,Omura,JP,32.9214,129.9539,76.82,57,20,5.75,few clouds
251,Adrar,MR,20.5022,-10.0711,81.03,27,100,14.07,overcast clouds
252,Doha,QA,25.2867,51.5333,82.38,86,20,3.44,haze
253,Necochea,AR,-38.5473,-58.7368,50.95,74,94,24.85,overcast clouds
254,Virginia Beach,US,36.8529,-75.978,66.02,93,75,6.91,broken clouds
255,Itirapina,BR,-22.2528,-47.8228,67.78,78,99,4.45,overcast clouds
256,Port Blair,IN,11.6667,92.75,86.04,74,40,6.91,scattered clouds
257,Shimoda,JP,34.6667,138.95,62.1,92,100,18.59,light rain
258,Constitucion,CL,-35.3333,-72.4167,52.72,72,5,11.03,clear sky
259,Goderich,CA,43.7501,-81.7165,58.91,94,100,8.05,moderate rain
260,Hami,CN,42.8,93.45,55.35,42,0,7.36,clear sky
261,Coihaique,CL,-45.5752,-72.0662,36.21,55,0,2.3,clear sky
262,Cheyenne,US,41.14,-104.8203,39.78,66,0,7.0,clear sky
263,Venta,LT,56.2,22.7,44.98,91,59,5.08,broken clouds
264,Kaitangata,NZ,-46.2817,169.8464,53.35,56,19,9.33,few clouds
265,Homer,US,59.6425,-151.5483,37.27,64,75,8.01,broken clouds
266,Birao,CF,10.2849,22.7882,71.94,77,92,2.21,overcast clouds
267,Sinop,TR,41.7711,34.8709,53.67,88,98,3.58,overcast clouds
268,Walkerburn,GB,55.6236,-3.017,45.9,91,24,4.36,few clouds
269,Nhulunbuy,AU,-12.2333,136.7667,86.61,66,75,16.11,broken clouds
270,Erenhot,CN,43.6475,111.9767,52.97,24,0,5.14,clear sky
271,Baykit,RU,61.67,96.37,35.87,82,100,7.56,overcast clouds
272,Fredericton,CA,45.9454,-66.6656,49.24,86,100,3.44,overcast clouds
273,Vao,NC,-22.6667,167.4833,71.42,73,8,18.81,clear sky
274,Fort Nelson,CA,58.8053,-122.7002,45.99,55,75,5.75,broken clouds
275,San Alberto,CO,7.7611,-73.3922,75.42,93,100,3.94,overcast clouds
276,Kloulklubed,PW,7.0419,134.2556,82.81,80,100,19.55,heavy intensity rain
277,Cayenne,GF,4.9333,-52.3333,75.24,100,75,0.0,light rain
278,Khash,IR,28.2211,61.2158,64.17,16,0,2.06,clear sky
279,Nizhniy Kuranakh,RU,58.8353,125.4869,36.18,93,100,5.32,overcast clouds
280,Semnan,IR,35.5729,53.3971,62.29,44,0,6.08,clear sky
281,Saint George,US,37.1041,-113.5841,76.95,21,0,7.0,clear sky
282,Grafton,US,42.207,-71.6856,56.44,82,0,8.05,clear sky
283,Buxar,IN,25.5833,83.9833,81.82,69,55,4.5,broken clouds
284,Vestmannaeyjar,IS,63.4427,-20.2734,42.76,74,19,1.03,few clouds
285,Poum,NC,-20.2333,164.0167,75.87,73,3,20.74,clear sky
286,Thibodaux,US,29.7958,-90.8229,75.97,94,18,5.35,few clouds
287,Belmonte,BR,-15.8631,-38.8828,74.52,82,69,9.1,broken clouds
288,Padra,IN,22.2333,73.0833,80.69,74,100,3.44,haze
289,Dunajska Streda,SK,47.9927,17.6121,58.01,95,59,3.27,broken clouds
290,Fortuna,US,40.5982,-124.1573,53.35,87,27,2.06,scattered clouds
291,Filadelfia,US,39.9523,-75.1638,61.97,81,75,3.44,broken clouds
292,Muroto,JP,33.2833,134.15,72.34,69,37,21.7,scattered clouds
293,Saint-Philippe,RE,-21.3585,55.7679,71.19,76,29,10.56,scattered clouds
294,Madang,PG,-5.2246,145.7966,85.68,59,100,6.76,overcast clouds
295,Muisne,EC,0.6,-80.0333,73.29,82,100,9.78,overcast clouds
296,San Rafael,AR,-34.6177,-68.3301,59.52,25,99,28.36,overcast clouds
297,Gizo,SB,-8.103,156.8419,84.54,66,100,3.96,overcast clouds
298,Puro,PH,12.4841,123.3827,85.12,72,100,3.6,overcast clouds
299,Jiaxing,CN,30.7522,120.75,69.42,58,42,8.68,scattered clouds
300,Price,US,39.5994,-110.8107,65.46,20,0,16.11,clear sky
301,Sukhobuzimskoye,RU,56.5,93.2728,37.15,88,100,10.4,light rain
302,Mendeleyevo,RU,56.0333,37.2167,38.88,93,75,6.71,broken clouds
303,Huilong,CN,31.8111,121.655,68.52,63,52,11.74,broken clouds
304,Vrangel,RU,42.7297,133.0839,58.15,69,98,4.34,overcast clouds
305,Namibe,AO,-15.1961,12.1522,68.41,87,100,4.41,overcast clouds
306,Plettenberg Bay,ZA,-34.0527,23.3716,62.37,92,93,3.74,overcast clouds
307,Meulaboh,ID,4.1363,96.1285,82.83,71,93,2.15,overcast clouds
308,Andenes,NO,69.3143,16.1194,44.92,87,100,17.27,light rain
309,Umm Lajj,SA,25.0213,37.2685,81.1,51,0,8.63,clear sky
310,Bathsheba,BB,13.2167,-59.5167,81.21,83,20,11.5,few clouds
311,Jumla,NP,29.2747,82.1838,57.69,61,0,0.89,clear sky
312,Bauchi,NG,10.5,10.0,71.74,88,48,1.28,scattered clouds
313,Kirovskiy,RU,45.0917,133.5136,56.86,60,100,7.16,overcast clouds
314,Paamiut,GL,61.994,-49.6678,23.18,50,2,7.52,clear sky
315,Falun,SE,60.6036,15.626,48.61,95,100,9.62,overcast clouds
316,Antas,PT,41.7364,-8.3089,58.68,74,98,3.0,overcast clouds
317,Requena,ES,39.4883,-1.1004,53.53,89,0,2.15,clear sky
318,Tilichiki,RU,60.4667,166.1,33.26,52,100,11.07,overcast clouds
319,Rawson,AR,-43.3002,-65.1023,47.93,38,27,12.93,scattered clouds
320,Lekoni,GA,-1.5843,14.2591,73.89,84,100,1.81,moderate rain
321,Qandala,SO,11.472,49.8728,79.25,55,6,3.2,clear sky
322,Ati,TD,13.2154,18.3353,84.15,43,0,7.02,clear sky
323,Baracoa,CU,20.3467,-74.4958,80.33,85,77,9.78,broken clouds
324,Dunedin,NZ,-45.8742,170.5036,48.79,77,16,8.01,few clouds
325,Nabire,ID,-3.3667,135.4833,81.93,81,98,5.95,overcast clouds
326,Bodden Town,KY,19.2833,-81.25,82.4,89,20,4.61,few clouds
327,Xichang,CN,27.8964,102.2634,57.38,94,100,2.3,overcast clouds
328,Inongo,CD,-1.95,18.2667,70.95,96,100,4.45,overcast clouds
329,Abbeville,FR,50.1,1.8333,58.96,91,100,6.02,overcast clouds
330,Benghazi,LY,32.1167,20.0667,75.09,51,0,5.88,clear sky
331,Dongli,CN,23.5656,116.8194,82.38,47,0,8.95,clear sky
332,Cabatuan,PH,10.8794,122.486,85.15,74,100,11.03,overcast clouds
333,San Vicente,AR,-26.6167,-54.1333,52.3,99,35,1.77,scattered clouds
334,Lensk,RU,60.7253,114.9278,38.17,85,100,9.51,overcast clouds
335,Abu Kamal,SY,34.4506,40.9171,74.07,32,35,6.78,scattered clouds
336,Saldanha,ZA,-33.0117,17.9442,57.25,93,81,12.93,broken clouds
337,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,79,75,16.11,broken clouds
338,Yauya,PE,-8.9833,-77.3,48.18,77,100,0.29,overcast clouds
339,Dhidhdhoo,MV,6.8833,73.1,79.95,82,98,15.43,overcast clouds
340,Atasu,KZ,48.6814,71.6433,49.73,26,92,6.44,overcast clouds
341,Yuksekova,TR,37.5736,44.2872,38.95,70,75,0.0,broken clouds
342,Choctaw,US,35.4976,-97.2689,63.66,23,0,2.44,clear sky
343,Bairiki,KI,1.3292,172.9752,86.0,70,20,11.5,few clouds
344,Tomatlan,MX,19.9333,-105.25,73.13,87,100,3.69,overcast clouds
345,Malibu,US,34.005,-118.8101,71.26,93,60,8.97,broken clouds
346,Roma,US,43.2128,-75.4557,61.83,68,0,6.91,clear sky
347,Cururupu,BR,-1.8283,-44.8683,77.54,83,88,5.28,overcast clouds
348,Kazachinskoye,RU,57.6953,93.2761,36.46,94,100,8.1,light rain
349,Mecca,SA,21.4267,39.8261,77.13,64,0,0.74,clear sky
350,Otradnoye,RU,59.7775,30.8181,37.45,88,39,4.0,scattered clouds
351,Nara,JP,34.6851,135.8049,74.52,58,68,6.98,broken clouds
352,Torbay,CA,47.6666,-52.7314,47.5,89,0,10.36,clear sky
353,Concepcion Del Uruguay,AR,-32.4825,-58.2372,59.99,64,4,1.99,clear sky
354,Guaymas,MX,27.9333,-110.9,78.89,59,37,8.21,scattered clouds
355,Safaga,EG,26.7292,33.9365,76.33,57,0,17.02,clear sky
356,Nargana,PA,9.4428,-78.5906,79.29,82,96,7.02,overcast clouds
357,Bilma,NE,18.6853,12.9164,80.24,16,3,9.46,clear sky
358,Osakarovka,KZ,50.565,72.5692,46.67,45,45,10.8,scattered clouds
359,Buraydah,SA,26.326,43.975,68.45,19,0,9.64,clear sky
360,Iqaluit,CA,63.7506,-68.5145,19.13,79,20,3.44,few clouds
361,Belle Fourche,US,44.6714,-103.8522,52.32,34,25,18.34,scattered clouds
362,Kodinsk,RU,58.6881,99.1844,35.98,98,100,4.79,light rain
363,Qaqortoq,GL,60.7167,-46.0333,21.24,67,0,7.9,clear sky
364,Nemuro,JP,43.3236,145.575,56.32,67,15,9.08,few clouds
365,Isangel,VU,-19.55,169.2667,78.91,69,76,9.22,broken clouds
366,Gisborne,NZ,-38.6533,178.0042,54.77,85,100,8.75,overcast clouds
367,Quelimane,MZ,-17.8786,36.8883,72.21,86,26,3.8,scattered clouds
368,Saint-Francois,FR,46.4154,3.9054,54.84,100,100,2.3,mist
369,Nalut,LY,30.3333,10.85,72.36,26,4,11.12,clear sky
370,Shiyan,CN,32.6475,110.7781,68.63,34,39,4.14,scattered clouds
371,Tayu,ID,-6.5397,111.0518,88.41,59,98,5.14,overcast clouds
372,Todos Santos,MX,23.45,-110.2167,76.66,85,47,6.98,scattered clouds
373,Namatanai,PG,-3.6667,152.4333,85.03,67,45,6.11,light rain
374,Itoman,JP,26.1247,127.6694,86.4,72,75,18.41,broken clouds
375,Olinda,BR,-8.0089,-34.8553,78.53,69,75,10.36,broken clouds
376,Oriximina,BR,-1.7656,-55.8661,79.59,64,64,1.03,broken clouds
377,Port-Gentil,GA,-0.7193,8.7815,78.39,83,100,8.68,overcast clouds
378,Naron,ES,43.5167,-8.1528,61.65,93,99,4.05,overcast clouds
379,Severo-Kurilsk,RU,50.6789,156.125,44.1,76,96,31.92,overcast clouds
380,Gidole,ET,5.65,37.3667,59.47,68,93,1.54,light rain
381,Yambio,SS,4.5721,28.3955,65.48,91,49,2.04,scattered clouds
382,Hangal,IN,14.7667,75.1333,76.32,82,94,0.29,moderate rain
383,Barabai,ID,-2.5833,115.3833,77.13,93,100,0.16,overcast clouds
384,Mezen,RU,65.8522,44.24,40.03,89,100,5.23,overcast clouds
385,Makat,KZ,47.6469,53.3463,54.45,73,82,12.82,broken clouds
386,Clyde River,CA,70.4692,-68.5914,16.03,79,75,12.66,broken clouds
387,Joensuu,FI,62.6012,29.7632,30.69,100,51,2.3,broken clouds
388,Sorland,NO,67.667,12.6934,49.86,92,100,29.68,light rain
389,Ancud,CL,-41.8697,-73.8203,39.54,72,11,4.65,few clouds
390,Cherskiy,RU,68.75,161.3,14.36,86,100,5.55,overcast clouds
391,Zhezkazgan,KZ,47.8043,67.7144,39.18,41,0,6.71,clear sky
392,Dawei,MM,14.0833,98.2,86.54,63,30,0.34,scattered clouds
393,Yelniki,RU,54.6207,43.876,39.78,83,100,7.63,overcast clouds
394,Saint-Augustin,CA,51.226,-58.6502,44.74,86,100,4.38,overcast clouds
395,Oum Hadjer,TD,13.2954,19.6966,80.69,58,19,5.06,few clouds
396,Bosaso,SO,11.2842,49.1816,81.7,55,4,5.57,clear sky
397,Troitsko-Pechorsk,RU,62.7084,56.1964,41.16,93,100,3.74,overcast clouds
398,Paracuru,BR,-3.41,-39.0306,80.11,83,21,14.9,few clouds
399,Dukat,RU,62.55,155.55,16.7,83,100,1.83,overcast clouds
400,Touros,BR,-5.1989,-35.4608,75.92,84,12,13.73,few clouds
401,General Roca,AR,-39.0333,-67.5833,48.61,27,5,10.96,clear sky
402,Trofors,NO,65.5333,13.4063,44.47,96,100,7.11,light rain
403,The Valley,AI,18.217,-63.0578,82.26,74,3,14.03,clear sky
404,Yichang,CN,30.7144,111.2847,74.39,27,21,2.48,few clouds
405,Bengkulu,ID,-3.8004,102.2655,77.14,87,100,3.11,overcast clouds
406,Slave Lake,CA,55.2834,-114.769,44.58,57,0,2.3,clear sky
407,Carbonia,IT,39.1672,8.5222,65.35,93,65,5.14,broken clouds
408,Labuhan,ID,-6.8844,112.2051,86.77,63,99,5.61,light rain
409,Kristiinankaupunki,FI,62.2743,21.376,48.16,92,99,15.86,overcast clouds
410,Batagay-Alyta,RU,67.8006,130.4114,14.88,72,97,2.39,overcast clouds
411,Santa Catalina,PH,9.3337,122.8637,87.78,73,100,9.91,overcast clouds
412,Northam,GB,51.0333,-4.2167,52.39,90,100,3.76,overcast clouds
413,Mulanje,MW,-16.0316,35.5,72.05,54,0,2.15,clear sky
414,Nouadhibou,MR,20.931,-17.0347,71.58,73,74,23.02,broken clouds
415,Beringovskiy,RU,63.05,179.3167,32.41,65,95,7.9,overcast clouds
416,Cabra,ES,37.4725,-4.4421,61.11,81,0,3.09,clear sky
417,Kungurtug,RU,50.5994,97.5228,42.37,51,99,6.96,overcast clouds
418,Santa,PH,17.486,120.4348,88.02,58,82,3.91,broken clouds
419,Muros,ES,42.7762,-9.0603,56.84,94,100,3.27,overcast clouds
420,Sibu,MY,2.3,111.8167,84.51,74,40,5.75,scattered clouds
421,Yining,CN,29.0361,114.5636,75.54,37,0,3.2,clear sky
422,Almenara,BR,-16.1836,-40.6944,65.77,95,3,0.76,clear sky
423,Iralaya,HN,15.0,-83.2333,79.74,85,96,7.47,overcast clouds
424,Manuk Mangkaw,PH,4.8,119.85,84.27,76,100,18.37,overcast clouds
425,Ewo,CG,-0.8725,14.8206,71.29,94,96,0.67,overcast clouds
426,Eureka,US,40.8021,-124.1637,61.66,88,39,2.71,scattered clouds
427,Deputatskiy,RU,69.3,139.9,6.08,88,6,3.51,clear sky
428,Umea,SE,63.8284,20.2597,45.91,100,0,0.0,clear sky
429,Alofi,NU,-19.0595,-169.9187,80.49,83,40,8.05,scattered clouds
430,San Andres,CO,12.5847,-81.7006,80.62,83,75,3.44,broken clouds
431,Itarema,BR,-2.9248,-39.9167,78.51,84,14,17.22,few clouds
432,Saint-Pierre,RE,-21.3393,55.4781,72.91,53,0,4.61,clear sky
433,Kristianstad,SE,56.0313,14.1524,48.34,92,100,5.75,overcast clouds
434,Ukhta,RU,63.5671,53.6835,38.21,92,98,3.27,overcast clouds
435,Lagoa,PT,39.05,-27.9833,70.29,80,49,10.49,scattered clouds
436,King City,US,36.2127,-121.126,69.91,48,0,3.76,clear sky
437,Sitka,US,57.0531,-135.33,58.89,82,100,10.36,light rain
438,Praya,CV,14.9215,-23.5087,77.54,88,75,12.66,broken clouds
439,Flinders,AU,-34.5833,150.8552,69.19,71,100,5.99,overcast clouds
440,Kachug,RU,53.9606,105.8817,43.9,67,100,3.31,overcast clouds
441,Belaya Gora,RU,68.5333,146.4167,17.04,60,46,1.97,scattered clouds
442,Atocha,BO,-20.9333,-66.2333,31.84,14,0,6.82,clear sky
443,Anadyr,RU,64.75,177.4833,25.3,62,0,6.71,clear sky
444,Torrevieja,ES,37.9787,-0.6822,66.11,79,0,1.99,clear sky
445,Bama,NG,11.5221,13.6856,78.71,72,98,3.69,overcast clouds
446,Roebourne,AU,-20.7833,117.1333,83.14,21,65,17.47,broken clouds
447,Jeremie,HT,18.65,-74.1167,80.01,80,69,3.89,broken clouds
448,Nishihara,JP,26.1842,127.7558,85.68,74,75,18.41,broken clouds
449,Zhangye,CN,38.9342,100.4517,50.7,42,99,9.6,overcast clouds
450,Cabedelo,BR,-6.9811,-34.8339,77.67,83,71,15.61,broken clouds
451,Sweetwater,US,25.7634,-80.3731,83.01,86,40,7.0,scattered clouds
452,Suffolk,US,40.8668,-72.7996,62.89,89,75,4.61,broken clouds
453,Atar,MR,20.5169,-13.0499,82.0,29,9,11.5,clear sky
454,Xinxiang,CN,35.3089,113.8672,68.29,38,98,4.7,overcast clouds
455,Whitehorse,CA,60.7161,-135.0538,52.57,66,100,16.11,overcast clouds
456,Yartsevo,RU,55.0667,32.6964,42.75,80,99,3.62,overcast clouds
457,Aitape,PG,-3.1374,142.3475,81.91,81,80,4.07,broken clouds
458,Half Moon Bay,US,37.4636,-122.4286,62.51,89,100,14.97,overcast clouds
459,San Angelo,US,31.4638,-100.437,71.82,60,0,3.44,clear sky
460,San Antonio,US,29.4241,-98.4936,84.43,56,0,5.75,clear sky
461,Lufilufi,WS,-13.8745,-171.5986,85.78,76,91,10.27,overcast clouds
462,Saint Augustine,US,29.8947,-81.3145,77.02,96,20,4.61,few clouds
463,Calama,CL,-22.4667,-68.9333,45.09,10,0,2.3,clear sky
464,Nizhniy Odes,RU,63.6445,54.856,38.79,94,100,3.24,overcast clouds
465,Saint Anthony,US,45.0205,-93.218,45.82,75,100,10.36,overcast clouds
466,East Wenatchee Bench,US,47.4257,-120.2812,65.39,47,0,0.0,clear sky
467,Henties Bay,NA,-22.116,14.2845,57.11,91,64,3.98,broken clouds
